Susan! Hi!,joy
"Uh, a little bit. She-she-she walked in and I thought she was you and I kissed her and",fear
"Now, dont you hate it when you have to cut a tin can with an ordinary steak knife?",disgust
"Noo!! I dont care! Im not, Im not gonna playing one-on-one strip poker with you for practice!",anger
"Oh please, they're having sex.",sadness
That little naked guy would be me.,noemo
There are?,surprise
I must say it's nice to see you back on your feet.,joy
"Oh God... Okay. Alright. Alright. Okay. Ross, please don't hate me.",fear
"Man, we gotta do something about that guy.",disgust
"Well, I'm gonna go home and bask in the triumph of my Central Park idea.",anger
"Doesn't matter, I'm never gonna get to meet her anyway.",sadness
"Yeah, I think that's wrong, but there's a Connect the Dots in here for you later.  Hey, how about maroon?",noemo
Whoooaa!,surprise
Totally!,joy
"Joey, I am scared to death about this.",fear
Ewww. Yeah. Umm. I think Im gonna stay here.,disgust
Oh yeah? What are you gonna do?,anger
I went to one where I wore a band uniform they had to have specially made.,sadness
Which puts,noemo
"I'm not crazy, right? I mean, it was never like that.",surprise
Thats great.,joy
"But only because I was up all night worried about this  meeting, ain’t that funny?",fear
Just because hes got a bigger boat he thinks he can take up the whole river.,disgust
"I do not always have to beokay, okay.",anger
"Fair, shmair",sadness
You dont-you dont want to hear about my dream OfficerPretty?,noemo
Ross!,surprise
And theres daddy!,joy
Oh no.,fear
Oh but look! Thats gonna leave a stain!,disgust
"I mean, it is so annoying.",anger
Im guess Im just done with the whole dating thing.,sadness
"Dude, you have got to turn on",noemo
His new girlfriend!,surprise
Thanks sweetheart. Give me a little sugar here.  Okay.,joy
That thing was a hazard!  Im very safety conscious.,fear
What's with her?,disgust
Why does this keep happening to me?,anger
"Oh, what is wrong with me lately?",sadness
"So, were walking down the street and I turn to you and I say, Hey, lets go hang out at Totally Nude Nudes, remember?",noemo
"Aww, look at the little thing.",surprise
"Oh, you like it? You wanna know where I got it?",joy
Ohhh.,fear
Such a pig!,disgust
"I wrote it on the board, then I went all over New York City looking for ya!",anger
I'm sorry.,sadness
"Oh well, we dont because we gottheother pl-place.",noemo
I'm sorry?,surprise
"Fine, just stop thinking about me.",joy
You-you-you-you  threw my sandwich away!,fear
"Hi, uh, nothing. That horrible woman just took my machine.",disgust
Nobody!,anger
"It's a money thing, we don't have any.",sadness
Light still out?,noemo
"717?  Wheres 717?  Hey, youve have more of these for Susan right?",surprise
"Just hearing you describe it as forbidden, its really hot.",joy
"Oh! Hey, Mr. Treeger.",fear
The nerve huh?,disgust
You don't even know me...,anger
"God, and now I just cant stop picturing with her, I cant,  it doesnt matter what you say, or what you do, Ross.",sadness
I bet its fast.,noemo
Theres a reset button?!,surprise
Thank God.,joy
"But I got to act with a robot Pheebs, and-and I dont know anything about technology!",fear
"Okay, I hear you! Are you capable of talking about any thing else?",disgust
What?! All rightHey! Dont look at me! Youre the one who wanted to come up and look for some stupid,anger
"I-I cant believe Jills gone.  I cant help it, I opened a gate.",sadness
"Hey, Rach, can I borrow your eyelash curler, I think I lost mine.",noemo
What?!,surprise
Really.,joy
"Division, between people in white coats and people in blue blazers, and I ask myself, ""My God why?!""",fear
Because its weird!,disgust
Theres no or in mind. What is wrong with these pants?!!,anger
I tried to reach you at work. Theres....been a fire.,sadness
"Oh, Im flaky. Ill say anything.",noemo
"Of course, course one of 'em's Ma. What's the matter with you.",surprise
You are!,joy
"Oh its Bing, sir. Im sorry , I was just ah...",fear
Thats a hernia.,disgust
We are switching at the next rest stop and,anger
"Oh, honey, I'm sorry.",sadness
"Uh sir, may I see your tickets please?",noemo
What?,surprise
"Oh, was she hot.",joy
"No thanks, I have a good one too. I just, I, I cant see him.",fear
Oh he's like a...,disgust
"In fact, I-I-I was married to one of them.",anger
"Oh, that is so unfortunate.",sadness
Yeah!,noemo
"Oh my, oh my God!",surprise
It certainly did brighten up the inside of the filing cabinets.,joy
II am brave!,fear
...pig...pig man!,disgust
...Now,anger
Oh! You got it?!,sadness
"Oh, yeah, yeah, yeah...",noemo
"Oh hi, Mrs. Loreo, is Jennifer there?",surprise
You have to tell her!,joy
"Dude, what am I gonna",fear
"Yeah well next thing you know, hell be telling you that your high heels are good for his posture!",disgust
"Ho-ho, so hard we had to throw out your underwear again?",anger
"I'm so sorry, you guys. I didn't mean to bring you down.",sadness
"No, we-we're gonna be like best friends, that's why it's gonna be weird.",noemo
"Oh, what? What-what?",surprise
"Umm, yknow they want you so much, so when you guys get in there, really grab on.",joy
"I'm telling you, something's wrong! My brother does not stay out all night.",fear
Ew! What is that? Something exploded!,disgust
"All right, yknow what? We really are late! Lets go! Lets go! Lets go!!",anger
"Estelle, you gotta get me some work. I-I lost my health insurance.",sadness
No.,noemo
Really?,surprise
Yes!,joy
Please tell me you got the message!,fear
And-and-and-and-and the toothpicks?,disgust
I don't have to give up the bag!,anger
No...,sadness
Well then we still have a problem.,noemo
What?!,surprise
Oh. Hel-lo!,joy
"I wake up this morning, the strippers gone and the ring is gone!",fear
Uh-huh.,disgust
"Yeah, well excuse me for wanting to be with my girlfriend on our anniversary, boy what an ass am I.",anger
"No, wait! Emily! No, wait, stop! Emily, please",sadness
You decided to go into the out-of-work actor business.,noemo
God!,surprise
Its the strength you have inside that means the most to me.,joy
Oh Joey don't!,fear
Yeah!,disgust
I can't believe this! This is like the worst night ever!,anger
You do attract some stinkers.,sadness
Who knows?,noemo
Its a word!,surprise
"I don't know, but one of the extras sure did!  Hey, listen    Rach. Thanks again for coming down to watch my scenes!",joy
"Uh, lets rip!",fear
Oh my God Stu! I-I cant believe you did this! Now are you absolutely sure shes a hooker?,disgust
Who cares?!,anger
Oh.,sadness
Joseph Francis Tribbiani are you home yet?!!,noemo
Still?,surprise
