Why do all youre coffee mugs have numbers on the bottom?,surprise
"Oh. Thats so Monica can keep track. That way if one on them is missing, she can be like, Wheres number 27?!",anger
Y'know what?,noemo
"Come on, Lydia, you can do it.",noemo
Push!,joy
"Push 'em out, push 'em out, harder, harder.",joy
"Push 'em out, push 'em out, way out!",joy
"Let's get that ball and really move, hey, hey, ho, ho.",joy
"Let's  I was justyeah, right.",joy
Push!,joy
Push!,joy
Okay.,noemo
"Ross, didn't you say that there was an elevator in here?",noemo
"Uhh, yes I did but there isn't. Okay, here we go.",sadness
"Okay, go left. Left! Left!",surprise
"Okay, y'know what? There is no more left, left!",anger
"Oh okay, lift it straight up over your head!",anger
Straight up over your head!,anger
You can do it!,joy
You can do it!,joy
Okay.,noemo
You got it?,noemo
"Oh, okay, I get it.",noemo
"No wait, look. Look! I'm sorry, it's just I've never even",fear
Howard's the,noemo
"Yes but too me he's just, man.",noemo
"Okay, fine, whatever. Welcome to the building.",anger
"Ugh, can you believe that guy!",disgust
Yeah. I really like his glasses.,noemo
Ohh!,surprise
What?,noemo
It kicked! I think the baby kicked!,surprise
Oh my God!,surprise
"Oh no wait, oh no, the elastic on my underwear busted.",noemo
Oh my God! I overslept! I was supposed to be on the set a half an hour ago! I gotta get out of here!,fear
"Oh wait, Joey, you cant go like that! You stink!",disgust
"Look, I know I feel asleep before I could shower and now I dont have time!",anger
"Theyre just ten blocks away, if I run, I can make it.",noemo
Youre coming on to the entire room!  Im Chandler.,anger
Hi.,noemo
Hi.,noemo
You mind if I,noemo
"No, please.",noemo
"So uh, what are you in for?",noemo
I talk in my sleep.,noemo
"What a coincidence, I listen in my sleep.",noemo
So why dont you give me your number?,noemo
Previously on Friends.,noemo
I dont know exactly. Its-its sorta like wrestling.,noemo
Oh?!,surprise
"Yeah, but without the costumes.",noemo
Oh.,noemo
"And its not fake, its totally brutal.",noemo
"Yeah, its two guys in a ring, and the rules are: Theyre",noemo
"So you can like, bite, and pull peoples hair and stuff?",surprise
"Yeah, anything goes, except ah, eye gouging and fish hooking.",noemo
Whats fish hooking?,surprise
"Huh, whats fish hooking...   Thanks man, that would have been really hard to describe. What is that taste?",noemo
"What? My hands are totally clean, I just gave the duck a bath.",noemo
"Oh, Bob, he was nothing compared to you. I had to bite my lip to keep from screaming your name.",sadness
"Well, that makes me feel so good.",joy
It was just so awkward and bumpy.,noemo
Bumpy?,surprise
"Well, maybe he had some kind of uh, new, cool style, that you're not familiar with.",noemo
And uh maybe you have to get used to it.,noemo
"Well there really wasn't much time to get used to it, you know what I mean?",joy
Coming through!  Oh! Coming through!  Oh! Hello! Hi!  No! Right! Coming through!,fear
"Oh well, its not so bad.",noemo
"Yeah, most of the damage is pretty mostly contained in the bedrooms.",sadness
Oh!,surprise
My God!,surprise
"Hey buddy, do you think I can borrow your uniform this Thursday?",noemo
Excuse me?,surprise
Joey! Hes working!  You would look,anger
"Oh, how bad is it?",sadness
"Oh, its bad. Its really bad. The only thing in there that isnt burned is an ass. Which I do",sadness
Hows your room Rach?,noemo
Everythings ruined. My bed. My clothes. Look at my favorite blue sweater.,sadness
Isnt that mine?,noemo
Fine! Im sorry for your loss!,anger
"So uh, youre not gonna be able to live here for a while, you ladies have a place to stay?",noemo
"Wow! Oh-okay, look pal, I am",joy
"Yes, they can stay with us.",noemo
Have you figured out what started the fire Mr. Fireman?,noemo
Theres just so much pressure.,anger
"I mean no offense, but what you guys do is very different.",noemo
I dont know if youd understand.,noemo
"Yeah, none of us have to deal with pressure at our jobs.",noemo
"Well Phoebe, we gotta do something!",sadness
I mean theres no way Joeys gonna make it in time.,fear
So Im gonna go through the hotel and see if theres any other weddings going on.,noemo
Okay. Oh but dont tell them Monicas pregnant because they frown on that.,noemo
Okay.,noemo
"Whats all this about you guys fighting?! Is this really over a room?! I mean, that is so silly!",anger
"Ross, we can handle this.",noemo
"Well, apparently not, and I cant just stand by and watch two people I care about very much be hurt over something that is so silly.",sadness
"I mean, enough of the silliness!",anger
"Well, why dont you tell her to stop being silly!",anger
Okay-okay!,anger
"Two very good points, look Ive known you both a long time, and Ive never seen either of you one/millionth as happy as youve been since youve got together.",sadness
Do you really want to throw that all away over a room?,sadness
That is so silly.,joy
"Now wh-what is more important, love or silliness?",noemo
"Well, we are fond of the silliness, but we also have a soft spot for the love.",noemo
Love is the best medicine.,joy
Thats laughter.,joy
Why do you do it?,noemo
I dont know.,noemo
"Okay! All right! Now, Chandler you-you wanna live with Monica, right?",noemo
"Yeah, I do.",noemo
"And Mon, you wanna live with Chandler, dont ya?",noemo
Yes.,noemo
Good! A verbal contract is binding in the state of New York!,joy
Oh.,noemo
